Date,TempM,DewPointM,Humidity,WindSpeedM,VisibilityM,PressureA
1948-07-01,78,65,65,8,7,30.01
1948-07-02,72,53,51,10,14,30.15
1948-07-03,71,58,62,6,10,30.12
1948-07-04,76,63,67,5,7,30.1
1948-07-05,82,69,71,8,6,30.03
1948-07-06,82,68,75,10,6,29.69
1948-07-07,66,56,72,12,12,29.88
1948-07-08,72,56,63,8,10,30.18
1948-07-09,72,59,64,10,8,30.27
1948-07-10,73,61,67,11,9,30.2
1948-07-11,75,66,75,12,8,30.05
1948-07-12,76,68,78,12,6,30.0
1948-07-13,74,69,89,7,7,29.9
1948-07-14,77,68,78,8,8,29.87
1948-07-15,74,62,72,7,10,30.06
1948-07-16,71,61,71,8,9,30.11
1948-07-17,68,64,82,6,12,30.02
1948-07-18,75,70,84,7,5,29.87
1948-07-19,78,67,71,7,7,29.91
1948-07-20,76,67,76,6,7,29.93
1948-07-21,76,72,85,8,4,29.77
1948-07-22,74,67,80,7,10,29.75
1948-07-23,75,71,92,9,6,29.77
1948-07-24,74,62,66,10,11,29.85
1948-07-25,74,58,58,8,14,29.97
1948-07-26,74,63,69,12,11,29.96
1948-07-27,76,72,88,9,6,29.9
1948-07-28,81,70,75,9,6,29.85
1948-07-29,80,64,65,8,7,29.95
1948-07-30,76,71,82,9,7,29.87
1948-07-31,82,70,72,11,7,29.76
1948-08-01,72,70,92,9,6,29.9
1948-08-02,73,67,84,11,6,30.03
1948-08-03,70,69,94,6,5,30.03
1948-08-04,72,66,84,5,6,29.9
1948-08-05,69,65,87,10,6,29.8
1948-08-06,68,58,75,12,10,29.79
1948-08-07,68,52,57,10,11,29.96
1948-08-08,68,55,62,7,10,30.01
1948-08-09,72,58,64,6,8,30.04
1948-08-10,70,57,65,7,14,30.13
1948-08-11,70,62,76,9,8,30.1
1948-08-12,72,69,92,15,7,29.89
1948-08-13,75,67,81,9,6,29.77
1948-08-14,74,59,60,10,10,29.8
1948-08-15,76,58,57,9,15,29.92
1948-08-16,75,60,61,6,12,29.99
1948-08-17,72,64,78,9,9,30.02
1948-08-18,68,62,77,9,12,30.02
1948-08-19,74,66,80,10,13,30.0
1948-08-20,70,68,93,10,8,30.03
1948-08-21,72,64,77,8,13,30.07
1948-08-22,70,66,86,7,9,30.15
1948-08-23,71,67,85,3,3,30.19
1948-08-24,72,69,87,7,4,30.12
1948-08-25,82,72,76,11,5,29.95
1948-08-26,87,73,65,6,5,30.0
1948-08-27,88,68,54,8,7,30.13
1948-08-28,87,72,67,4,5,30.09
1948-08-29,87,69,59,12,8,29.89
1948-08-30,81,63,55,9,10,29.88
1948-08-31,76,59,64,15,11,29.92
1948-09-01,66,46,48,19,15,30.12
1948-09-02,67,53,60,8,9,30.13
1948-09-03,70,58,66,9,11,30.11
1948-09-04,70,64,80,7,12,30.14
1948-09-05,72,66,82,6,10,30.24
1948-09-06,70,65,84,5,11,30.22
1948-09-07,71,66,83,6,11,30.06
1948-09-08,72,68,85,6,7,29.92
1948-09-09,75,69,84,8,5,29.83
1948-09-10,68,62,82,9,7,29.92
1948-09-11,68,59,76,6,7,29.97
1948-09-12,72,63,74,11,8,30.03
1948-09-13,74,67,79,9,7,30.04
1948-09-14,74,56,57,12,11,30.0
1948-09-15,64,47,54,11,14,30.21
1948-09-16,62,41,49,13,15,30.42
1948-09-17,60,50,66,10,11,30.42
1948-09-18,74,62,72,17,7,30.02
1948-09-19,74,65,78,7,6,29.88
1948-09-20,72,67,83,6,4,29.76
1948-09-21,68,47,49,11,14,29.77
1948-09-22,60,39,48,8,14,29.78
1948-09-23,60,45,61,9,15,29.77
1948-09-24,60,43,54,14,15,29.88
1948-09-25,64,48,61,9,15,30.21
1948-09-26,60,49,69,4,11,30.38
1948-09-27,62,51,69,4,6,30.33
1948-09-28,68,53,66,4,7,30.22
1948-09-29,68,57,71,5,8,30.18
1948-09-30,68,64,92,6,5,30.08
1948-10-01,69,63,82,7,5,29.94
1948-10-02,70,57,67,8,8,30.0
1948-10-03,60,44,59,12,14,30.24
1948-10-04,53,30,44,12,14,30.37
1948-10-05,54,41,66,12,15,30.15
1948-10-06,58,44,60,18,14,29.94
1948-10-07,64,49,61,13,14,29.99
1948-10-08,62,59,93,11,7,29.84
1948-10-09,58,46,67,10,11,29.81
1948-10-10,62,52,73,14,10,29.91
1948-10-11,63,59,87,11,10,29.95
1948-10-12,60,49,70,7,7,29.88
1948-10-13,56,44,61,13,7,29.84
1948-10-14,54,42,64,10,8,29.86
1948-10-15,56,40,58,13,13,30.14
1948-10-16,52,46,74,7,9,30.27
1948-10-17,60,55,81,17,9,30.0
1948-10-18,50,38,74,16,11,29.98
1948-10-19,42,27,55,6,11,30.06
1948-10-20,48,38,74,8,6,30.11
1948-10-21,44,32,63,12,13,30.42
1948-10-22,47,35,66,9,12,30.53
1948-10-23,50,44,77,12,14,30.34
1948-10-24,48,45,88,22,10,30.07
1948-10-25,51,46,88,25,9,29.96
1948-10-26,57,41,57,19,15,29.96
1948-10-27,56,38,54,9,8,30.15
1948-10-28,53,45,76,5,7,30.23
1948-10-29,57,46,75,7,4,30.19
1948-10-30,52,41,70,7,4,30.21
1948-10-31,55,44,70,7,4,30.09
1948-11-01,56,48,79,8,5,30.09
1948-11-02,50,39,71,12,14,30.37
1948-11-03,52,48,85,13,11,30.25
1948-11-04,60,59,98,12,6,30.01
1948-11-05,60,58,98,5,2,30.07
1948-11-06,63,61,96,18,4,29.99
1948-11-07,57,45,67,15,10,30.03
1948-11-08,50,39,65,7,7,30.38
1948-11-09,53,53,91,6,6,30.2
1948-11-10,58,59,96,13,5,29.89
1948-11-11,49,34,56,13,11,30.22
1948-11-12,49,39,64,6,7,30.35
1948-11-13,52,42,72,12,10,29.88
1948-11-14,46,28,52,15,14,30.08
1948-11-15,50,36,61,12,8,30.03
1948-11-16,48,35,62,10,10,30.22
1948-11-17,52,46,77,13,9,29.98
1948-11-18,52,37,65,8,6,30.26
1948-11-19,48,50,94,11,5,30.15
1948-11-20,62,55,84,17,9,29.72
1948-11-21,50,37,63,10,9,30.08
1948-11-22,48,42,82,6,6,30.04
1948-11-23,50,42,79,8,6,29.85
1948-11-24,48,37,69,5,9,29.84
1948-11-25,46,33,63,11,12,29.91
1948-11-26,44,36,71,6,8,30.1
1948-11-27,54,43,71,14,10,29.86
1948-11-28,42,30,60,11,11,30.12
1948-11-29,38,34,88,17,9,29.91
1948-11-30,38,31,76,6,6,30.21
1948-12-01,43,34,73,6,7,30.3
1948-12-02,38,30,67,6,10,30.42
1948-12-03,45,42,89,6,4,30.17
1948-12-04,49,39,71,13,6,29.97
1948-12-05,47,37,70,9,8,30.08
1948-12-06,50,43,78,11,7,29.85
1948-12-07,46,36,67,9,13,29.94
1948-12-08,48,33,60,10,6,29.8
1948-12-09,38,20,49,9,10,30.1
1948-12-10,38,20,50,13,11,30.11
1948-12-11,36,22,59,10,8,30.39
1948-12-12,44,38,75,13,8,30.13
1948-12-13,50,40,73,11,6,30.01
1948-12-14,44,27,52,17,11,30.16
1948-12-15,31,23,73,13,8,30.28
1948-12-16,38,37,96,15,5,30.05
1948-12-17,40,32,76,13,6,30.0
1948-12-18,32,17,53,17,12,30.13
1948-12-19,28,25,87,13,4,29.68
1948-12-20,27,23,81,13,5,29.71
1948-12-21,31,28,89,6,4,29.91
1948-12-22,34,29,81,7,5,29.97
1948-12-23,32,22,63,14,10,30.08
1948-12-24,22,10,56,20,12,30.17
1948-12-25,18,8,65,8,10,30.1
1948-12-26,14,-2,49,19,13,30.44
1948-12-27,20,9,59,11,6,30.34
1948-12-28,30,21,68,5,3,30.36
1948-12-29,38,39,91,11,6,30.2
1948-12-30,50,50,97,18,5,29.77
1948-12-31,38,33,91,15,3,29.32
1949-01-01,29,24,81,24,9,29.29
1949-01-02,33,26,73,18,10,29.78
1949-01-03,34,26,76,11,8,30.23
1949-01-04,34,27,77,9,11,30.51
1949-01-05,44,44,96,10,4,30.19
1949-01-06,44,38,77,22,8,29.66
1949-01-07,42,32,71,16,9,29.75
1949-01-08,46,35,71,7,6,30.03
1949-01-09,46,39,82,8,6,30.29
1949-01-10,41,38,93,4,2,30.36
1949-01-11,37,27,68,14,10,30.33
1949-01-12,34,20,57,8,11,30.02
1949-01-13,40,24,56,14,10,29.9
1949-01-14,37,24,58,16,9,29.89
1949-01-15,28,14,55,7,14,30.4
1949-01-16,42,37,82,10,12,30.23
1949-01-17,48,41,83,8,6,30.1
1949-01-18,40,36,79,10,11,30.44
1949-01-19,49,45,87,17,6,30.13
1949-01-20,36,16,45,18,15,30.59
1949-01-21,36,25,71,14,10,30.67
1949-01-22,42,36,79,19,7,30.34
1949-01-23,34,28,76,6,9,30.59
1949-01-24,40,42,96,9,3,30.22
1949-01-25,40,35,78,11,8,30.36
1949-01-26,34,30,86,11,8,30.32
1949-01-27,32,29,87,8,7,30.22
1949-01-28,43,44,95,11,4,29.75
1949-01-29,38,26,62,20,14,30.01
1949-01-30,24,5,43,17,14,30.56
1949-01-31,32,28,85,8,6,30.11
1949-02-01,32,21,63,18,6,30.18
1949-02-02,28,10,47,19,12,30.4
1949-02-03,26,14,58,6,8,30.41
1949-02-04,38,34,90,10,6,29.9
1949-02-05,36,24,60,11,7,30.04
1949-02-06,30,18,65,7,11,30.31
1949-02-07,42,30,69,11,11,29.98
1949-02-08,37,25,62,10,10,30.16
1949-02-09,48,33,68,10,9,29.94
1949-02-10,34,23,69,10,9,29.94
1949-02-11,28,16,56,15,12,30.23
1949-02-12,28,16,59,11,15,30.46
1949-02-13,45,38,78,8,7,30.1
1949-02-14,50,45,84,5,6,30.07
1949-02-15,52,47,87,9,6,29.84
1949-02-16,48,29,58,16,10,30.03
1949-02-17,32,18,54,19,12,30.15
1949-02-18,34,22,62,12,13,30.5
1949-02-19,45,40,82,7,10,30.3
1949-02-20,51,46,84,9,7,30.08
1949-02-21,34,24,62,14,15,30.52
1949-02-22,42,36,84,12,10,30.31
1949-02-23,44,34,70,15,10,30.07
1949-02-24,40,31,71,8,12,30.28
1949-02-25,46,41,86,11,8,29.95
1949-02-26,36,22,57,21,14,30.06
1949-02-27,30,20,65,12,12,30.15
1949-02-28,32,30,93,12,4,29.59
1949-03-01,30,21,71,23,10,29.58
1949-03-02,30,14,54,19,11,29.99
1949-03-03,32,16,52,12,12,30.11
1949-03-04,29,22,69,8,12,30.21
1949-03-05,44,38,84,9,6,29.81
1949-03-06,50,38,70,10,10,29.64
1949-03-07,34,17,51,20,15,30.01
1949-03-08,36,11,39,15,15,30.07
1949-03-09,45,19,41,7,13,29.94
1949-03-10,40,33,72,9,10,29.79
1949-03-11,37,33,86,17,7,29.54
1949-03-12,36,20,56,25,13,29.63
1949-03-13,38,12,38,29,13,29.79
1949-03-14,39,22,53,17,11,30.01
1949-03-15,35,22,60,14,10,29.9
1949-03-16,29,9,42,22,12,30.07
1949-03-17,38,21,58,17,12,30.0
1949-03-18,32,26,81,12,6,29.83
1949-03-19,23,6,49,21,15,30.28
1949-03-20,24,13,59,7,12,30.59
1949-03-21,40,36,82,14,9,30.4
1949-03-22,48,43,85,11,12,30.22
1949-03-23,52,49,91,13,7,29.95
1949-03-24,47,38,75,11,9,30.26
1949-03-25,44,41,86,6,7,30.33
1949-03-26,52,48,95,5,3,30.12
1949-03-27,54,50,91,7,8,29.77
1949-03-28,58,42,55,17,14,29.83
1949-03-29,55,39,59,13,12,30.15
1949-03-30,59,44,67,10,8,30.0
1949-03-31,42,38,86,12,9,29.83
1949-04-01,42,34,76,9,9,29.72
1949-04-02,44,38,79,11,8,29.97
1949-04-03,46,38,72,9,12,29.98
1949-04-04,50,37,63,13,14,29.93
1949-04-05,47,31,56,10,14,30.11
1949-04-06,48,43,81,28,7,29.46
1949-04-07,52,37,59,22,11,29.69
1949-04-08,48,39,72,13,9,29.6
1949-04-09,46,30,55,18,14,29.82
1949-04-10,50,30,49,12,14,30.1
1949-04-11,50,31,51,8,10,30.07
1949-04-12,51,39,64,6,11,30.03
1949-04-13,56,52,87,6,6,29.7
1949-04-14,64,53,79,8,8,29.53
1949-04-15,60,53,81,10,6,29.6
1949-04-16,48,33,57,18,13,29.62
1949-04-17,47,25,45,16,15,29.88
1949-04-18,46,41,83,12,10,30.06
1949-04-19,50,39,69,17,9,30.02
1949-04-20,54,36,53,14,11,30.2
1949-04-21,57,44,67,13,7,30.19
1949-04-22,54,49,86,11,6,30.05
1949-04-23,56,50,82,14,10,29.82
1949-04-24,54,37,54,15,13,29.81
1949-04-25,46,27,50,14,15,30.25
1949-04-26,52,45,79,15,12,30.11
1949-04-27,66,51,66,12,9,29.92
1949-04-28,56,33,43,14,14,30.13
1949-04-29,47,33,55,11,15,30.36
1949-04-30,56,45,71,15,11,30.23
1949-05-01,58,53,86,6,9,30.23
1949-05-02,59,56,92,17,4,30.16
1949-05-03,64,55,83,10,6,30.14
1949-05-04,64,55,77,5,6,30.25
1949-05-05,70,59,75,10,8,30.12
1949-05-06,74,62,74,10,7,29.94
1949-05-07,70,58,74,14,10,29.82
1949-05-08,60,47,67,7,14,30.05
1949-05-09,58,49,72,10,13,29.96
1949-05-10,55,51,87,8,8,29.96
1949-05-11,54,42,66,14,14,30.11
1949-05-12,56,43,68,11,13,30.07
1949-05-13,58,47,73,6,6,30.16
1949-05-14,58,52,81,11,5,30.09
1949-05-15,60,52,75,9,9,30.18
1949-05-16,56,48,79,7,10,30.25
1949-05-17,60,55,89,7,4,30.26
1949-05-18,60,58,91,9,3,30.2
1949-05-19,74,61,69,13,8,29.9
1949-05-20,60,54,88,10,8,29.79
1949-05-21,54,42,66,10,15,30.06
1949-05-22,57,53,87,16,7,29.96
1949-05-23,68,57,71,15,9,29.75
1949-05-24,65,58,77,9,5,29.85
1949-05-25,60,41,53,16,13,29.82
1949-05-26,52,46,71,7,12,29.9
1949-05-27,57,38,52,13,14,29.87
1949-05-28,56,34,44,12,15,29.94
1949-05-29,55,37,54,11,14,30.02
1949-05-30,58,42,59,9,12,30.07
1949-05-31,52,50,71,10,10,30.05
1949-06-01,62,53,73,6,10,30.12
1949-06-02,62,51,71,7,8,30.2
1949-06-03,60,49,64,6,13,30.28
1949-06-04,64,58,78,7,10,30.14
1949-06-05,68,65,84,9,8,29.85
1949-06-06,72,60,71,6,10,29.74
1949-06-07,72,46,45,9,11,29.78
1949-06-08,63,37,40,13,15,30.11
1949-06-09,62,45,55,12,15,30.36
1949-06-10,62,54,75,10,14,30.37
1949-06-11,68,61,74,12,12,30.12
1949-06-12,72,64,75,12,10,30.05
1949-06-13,68,64,85,10,11,30.14
1949-06-14,70,64,83,15,14,30.22
1949-06-15,71,66,83,13,13,30.24
1949-06-16,74,66,78,12,12,30.24
1949-06-17,76,68,81,15,12,30.21
1949-06-18,76,68,79,15,13,30.19
1949-06-19,75,68,81,9,12,30.14
1949-06-20,75,68,82,6,12,30.06
1949-06-21,80,71,79,12,6,29.83
1949-06-22,84,64,55,13,8,29.66
1949-06-23,78,52,45,11,14,29.82
1949-06-24,75,60,61,8,9,29.91
1949-06-25,78,71,85,12,10,29.86
1949-06-26,85,68,59,12,10,29.76
1949-06-27,84,69,63,11,6,29.81
1949-06-28,68,57,69,13,15,30.09
1949-06-29,68,56,66,9,15,30.19
1949-06-30,70,58,71,6,14,30.23
1949-07-01,72,63,75,8,12,30.27
1949-07-02,74,67,81,7,10,30.21
1949-07-03,82,70,73,9,6,30.07
1949-07-04,86,69,62,14,9,29.95
1949-07-05,86,68,61,9,9,29.93
1949-07-06,75,63,68,7,10,29.97
1949-07-07,72,59,67,9,12,30.05
1949-07-08,70,57,63,7,13,30.24
1949-07-09,70,57,60,9,15,30.29
1949-07-10,72,65,80,15,12,30.06
1949-07-11,74,67,79,6,5,30.06
1949-07-12,74,70,88,9,10,30.05
1949-07-13,76,70,87,7,6,29.83
1949-07-14,78,66,70,7,8,29.84
1949-07-15,77,69,80,7,6,29.91
1949-07-16,76,66,76,7,10,30.0
1949-07-17,72,69,91,9,7,30.01
1949-07-18,82,72,77,11,13,29.99
1949-07-19,82,72,77,13,10,29.96
1949-07-20,80,74,78,14,10,29.94
1949-07-21,84,73,73,14,8,29.95
1949-07-22,85,73,71,15,7,29.93
1949-07-23,83,58,46,14,14,30.04
1949-07-24,74,56,52,10,15,30.18
1949-07-25,80,67,72,10,10,30.0
1949-07-26,78,66,68,7,11,30.05
1949-07-27,78,71,83,11,7,30.04
1949-07-28,86,73,74,5,6,29.96
1949-07-29,84,71,66,8,7,29.89
1949-07-30,84,70,63,6,8,29.8
1949-07-31,78,68,71,8,12,29.81
1949-08-01,75,59,58,10,15,29.97
1949-08-02,75,66,73,8,12,30.02
1949-08-03,77,73,89,5,7,30.05
1949-08-04,76,73,94,3,4,30.04
1949-08-05,77,71,84,4,3,30.05
1949-08-06,80,65,64,6,9,30.08
1949-08-07,80,65,65,6,7,30.07
1949-08-08,80,67,65,9,6,29.97
1949-08-09,84,70,64,11,6,29.88
1949-08-10,84,71,67,8,6,29.93
1949-08-11,88,69,64,8,9,29.94
1949-08-12,79,70,78,5,8,29.93
1949-08-13,74,69,88,6,7,29.95
1949-08-14,72,63,75,10,14,30.07
1949-08-15,70,64,76,6,11,30.15
1949-08-16,74,65,77,8,13,30.21
1949-08-17,71,61,68,7,15,30.1
1949-08-18,68,61,77,8,11,29.74
1949-08-19,71,55,61,10,11,29.69
1949-08-20,65,44,46,12,14,29.95
1949-08-21,70,49,51,7,13,30.13
1949-08-22,72,55,59,7,12,30.13
1949-08-23,72,61,71,6,6,30.04
1949-08-24,76,68,82,10,6,29.99
1949-08-25,69,55,61,12,10,30.18
1949-08-26,72,64,75,13,6,30.17
1949-08-27,76,70,82,12,5,30.04
1949-08-28,76,72,86,12,6,29.98
1949-08-29,78,68,79,20,10,29.76
1949-08-30,73,63,73,6,13,30.01
1949-08-31,73,69,90,5,6,29.94
1949-09-01,74,59,66,12,11,29.91
1949-09-02,64,45,52,8,15,30.33
1949-09-03,64,53,65,5,11,30.3
1949-09-04,68,61,78,9,9,30.18
1949-09-05,72,65,78,12,10,30.02
1949-09-06,71,61,70,14,10,29.97
1949-09-07,62,50,66,10,15,30.09
1949-09-08,63,61,90,7,7,29.88
1949-09-09,60,49,67,15,14,29.92
1949-09-10,62,50,66,12,15,30.19
1949-09-11,64,52,66,7,13,30.43
1949-09-12,66,54,70,11,15,30.43
1949-09-13,66,64,91,19,7,30.17
1949-09-14,73,69,93,11,5,30.03
1949-09-15,72,62,77,8,7,29.98
1949-09-16,64,55,72,7,8,29.99
1949-09-17,67,55,65,7,8,30.03
1949-09-18,68,64,82,12,5,29.99
1949-09-19,75,60,67,14,11,29.77
1949-09-20,65,46,51,15,14,29.86
1949-09-21,60,44,56,12,14,30.09
1949-09-22,67,59,80,11,10,29.93
1949-09-23,62,51,71,10,9,29.69
1949-09-24,56,42,59,16,14,29.96
1949-09-25,56,41,58,7,15,30.28
1949-09-26,57,47,70,7,13,30.44
1949-09-27,60,54,78,11,13,30.27
1949-09-28,66,62,89,9,9,29.87
1949-09-29,62,62,94,8,6,29.78
1949-09-30,62,46,62,14,13,30.05
1949-10-01,62,46,60,7,13,30.43
1949-10-02,58,45,65,9,15,30.55
1949-10-03,57,50,74,7,14,30.44
1949-10-04,63,58,81,8,12,30.25
1949-10-05,66,60,82,9,10,30.13
1949-10-06,62,51,70,11,14,30.27
1949-10-07,66,60,81,11,14,30.25
1949-10-08,68,65,92,4,5,30.24
1949-10-09,70,64,87,6,8,30.17
1949-10-10,72,65,82,9,9,30.09
1949-10-11,70,65,85,10,10,30.08
1949-10-12,70,64,83,11,13,29.95
1949-10-13,61,50,69,11,12,30.18
1949-10-14,60,52,79,8,10,30.25
1949-10-15,62,56,83,11,9,30.05
1949-10-16,58,41,57,16,15,30.17
1949-10-17,56,47,72,10,14,30.3
1949-10-18,58,41,53,17,15,30.16
1949-10-19,60,42,50,16,15,30.08
1949-10-20,62,42,54,9,12,30.09
1949-10-21,65,47,60,4,5,30.06
1949-10-22,62,55,76,10,9,29.91
1949-10-23,60,40,51,13,15,30.06
1949-10-24,56,38,55,10,11,30.16
1949-10-25,52,39,64,10,12,30.34
1949-10-26,58,49,73,13,8,30.09
1949-10-27,48,32,55,13,13,30.45
1949-10-28,50,41,70,8,9,30.38
1949-10-29,58,53,87,4,4,30.21
1949-10-30,57,58,99,3,2,30.06
1949-10-31,62,56,82,12,8,29.69
1949-11-01,48,32,60,16,14,29.99
1949-11-02,49,42,77,14,10,29.88
1949-11-03,52,46,82,6,8,29.85
1949-11-04,48,36,63,14,12,29.74
1949-11-05,42,31,63,11,13,30.0
1949-11-06,42,24,51,13,15,30.1
1949-11-07,48,38,73,13,7,29.97
1949-11-08,58,44,64,14,9,29.84
1949-11-09,54,40,63,9,10,30.07
1949-11-10,52,49,86,6,6,30.06
